Text, PREDICTED author , WRITTEN by 
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
BracebridgeHall,Irving,Irving
Destiny2,Ferrier,Ferrier
HarryandLucy3,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
MinorMorals3,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
NotebookEnglishOpiumEater,Quincey,Quincey
Omoo_1847,Melville,Melville
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
ShadowAParable_1835,Poe,Poe
SheppardLee1,Bird,Bird
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheAbbot,Scott,Scott
TheBravo2,Cooper,Cooper
TheDoctor1,Southey,Southey
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Poe,Poe
BlithedaleRomance,Hawthorne,Hawthorne
Destiny2,Ferrier,Ferrier
HarryandLucy4,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
MaskOfTheRedDeath_1842,Poe,Poe
MinorMorals3,Bowring,Bowring
NickOfTheWoods_1837,Scott,Bird
Omoo_1847,Irving,Melville
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia2,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood1,Hawthorne,Ainsworth
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheBravo2,Cooper,Cooper
TheCaesars_1851,Quincey,Quincey
TheDoctor1,Southey,Southey
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Calavar,Bird,Bird
Destiny3,Ferrier,Ferrier
HarryandLucy2,Edgeworth,Edgeworth
HistOfNY,Irving,Irving
LastDayOfPompeii2,Lytton,Lytton
MinorMorals1,Bowring,Bowring
NotebookEnglishOpiumEater,Quincey,Quincey
Omoo_1847,Irving,Melville
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia2,Landor,Landor
PocketHandkerchief,Cooper,Cooper
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
Spaewife1,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor2,Southey,Southey
TheManOfTheCrowd_1840,Quincey,Poe
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
Berenice_1835,Poe,Poe
ChroniclesOftheCanongate,Scott,Scott
Destiny2,Ferrier,Ferrier
HarryandLucy3,Edgeworth,Edgeworth
HistOfNY,Badcock,Irving
Klosterheim,Melville,Quincey
LastDayOfPompeii1,Lytton,Lytton
MinorMorals1,Bowring,Bowring
NickOfTheWoods_1837,Hawthorne,Bird
Omoo_1847,Irving,Melville
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheDoctor2,Southey,Southey
TwiceToldTales,Hawthorne,Hawthorne
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Poe,Poe
Assignation_1834,Hawthorne,Poe
BelOfPrairieEden,Lippard,Lippard
BlithedaleRomance,Hawthorne,Hawthorne
Calavar,Bird,Bird
ConfidenceMan,Melville,Melville
Destiny3,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy3,Edgeworth,Edgeworth
LastDayOfPompeii3,Lytton,Lytton
MinorMorals1,Bowring,Bowring
Monikins,Cooper,Cooper
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
SketchBookOfGeoffreyCrayon,Irving,Irving
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor1,Southey,Southey
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
BlithedaleRomance,Hawthorne,Hawthorne
BracebridgeHall,Irving,Irving
ConfidenceMan,Melville,Melville
Destiny2,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy1,Edgeworth,Edgeworth
HopFrog_1849,Badcock,Poe
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_4,Cooper,Cooper
MinorMorals2,Bowring,Bowring
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
SheppardLee1,Bird,Bird
Spaewife2,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor1,Southey,Southey
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Destiny2,Ferrier,Ferrier
HarryandLucy2,Edgeworth,Edgeworth
HistOfNY,Irving,Irving
KingPest_1835,Irving,Poe
Klosterheim,Melville,Quincey
LastDayOfPompeii3,Lytton,Lytton
MinorMorals2,Bowring,Bowring
Omoo_1847,Irving,Melville
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheDoctor2,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
ThePirate_1822,Scott,Scott
TwiceToldTales,Hawthorne,Hawthorne
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Lippard,Poe
BelOfPrairieEden,Lippard,Lippard
Destiny2,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
FallOfHouseUsher_1839,Poe,Poe
Helen,Edgeworth,Edgeworth
LastDayOfPompeii2,Lytton,Lytton
MinorMorals2,Bowring,Bowring
Omoo_1847,Irving,Melville
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood1,Hawthorne,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheCaesars_1851,Quincey,Quincey
TheDoctor2,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BelOfPrairieEden,Lippard,Lippard
BlithedaleRomance,Hawthorne,Hawthorne
CaskOfAmontillado_1846,Ainsworth,Poe
Destiny2,Ferrier,Ferrier
HarryandLucy1,Edgeworth,Edgeworth
Klosterheim,Melville,Quincey
LastDayOfPompeii3,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals2,Bowring,Bowring
PericlesAndAspesia2,Landor,Landor
PiazzaTales,Melville,Melville
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
SheppardLee1,Bird,Bird
SketchBookOfGeoffreyCrayon,Irving,Irving
Spaewife2,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheDoctor1,Southey,Southey
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
ChroniclesOftheCanongate,Scott,Scott
ConfidenceMan,Melville,Melville
Destiny2,Ferrier,Ferrier
HarryandLucy1,Edgeworth,Edgeworth
KingPest_1835,Irving,Poe
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals2,Bowring,Bowring
NickOfTheWoods_1837,Hawthorne,Bird
NotebookEnglishOpiumEater,Quincey,Quincey
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood1,Ainsworth,Ainsworth
SketchBookOfGeoffreyCrayon,Irving,Irving
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor2,Southey,Southey
TwiceToldTales,Hawthorne,Hawthorne

Author,TruePOS,TrueNEG,FalsePOS,FalseNEG
Lytton,10,210,0,0
Ferrier,10,210,0,0
Hawthorne,10,203,7,0
Godwin,10,210,0,0
Scott,10,209,1,0
Southey,10,210,0,0
Poe,13,200,0,7
Irving,9,203,7,1
Melville,5,207,3,5
Bowring,10,210,0,0
Edgeworth,10,210,0,0
Gilman,10,210,0,0
Quincey,7,209,1,3
Bird,7,210,0,3
Lippard,10,209,1,0
Landor,10,210,0,0
Ainsworth,6,209,1,4
Badcock,10,208,2,0
Cooper,10,210,0,0
BrownCharlesBrockden,10,210,0,0
Galt,10,210,0,0

Author:,Times predicted to write [A Dream]
Lytton,0
Ferrier,0
Hawthorne,0
Godwin,0
Scott,0
Southey,0
Poe,9
Irving,0
Melville,0
Bowring,0
Edgeworth,0
Gilman,0
Quincey,0
Bird,0
Lippard,1
Landor,0
Ainsworth,0
Badcock,0
Cooper,0
BrownCharlesBrockden,0
Galt,0
